species,age,sex,mean.headbill,SD.headbill,n.headbill ,mean.billdepth,SD.billdepth,n.billdepth,mean.billlength,SD.billlength,n.billlength,mean.winglength,SD.winglength,n.winglength,mean.weight,SD.weight,n.weight,mean.tail,SD.tail,n.tail,mean.tarsus,SD.tarsus,n.tarsus,reference
GX,adult,unknown,,,,,,,,,,488,15,14,3257,278,13,,,,,,,"Okill and Wanless, 1986. Weights and wing lengths of juvenile Gannets Sula bassana from Noss and Ailsa Craig"
GX,non-adult,unknown,,,,,,,,,,468,21,59,3426,460,59,,,,,,,"Okill and Wanless, 1986. Weights and wing lengths of juvenile Gannets Sula bassana from Noss and Ailsa Craig"
GX,non-adult,unknown,,,,,,,,,,492,11,13,3138,172,13,,,,,,,"Okill and Wanless, 1986. Weights and wing lengths of juvenile Gannets Sula bassana from Noss and Ailsa Craig"
GX,adult,unknown,,,,,,,,,,493,10,27,3060,275,27,,,,,,,"Okill and Wanless, 1986. Weights and wing lengths of juvenile Gannets Sula bassana from Noss and Ailsa Craig"
GX,non-adult,unknown,,,,,,,,,,453,18,55,3610,256,55,,,,,,,"Okill and Wanless, 1986. Weights and wing lengths of juvenile Gannets Sula bassana from Noss and Ailsa Craig"
GX,adult,unknown,,,,,,,,,,493,9,24,3286,226,23,,,,,,,"Wanless, 1994. Body measurements and flight performance of adult and juvenile Gannets Morus bassanus"
GX,non-adult,unknown,,,,,,,,,,475,15,31,3542,281,31,,,,,,,"Wanless, 1994. Body measurements and flight performance of adult and juvenile Gannets Morus bassanus"
GX,adult,male,,,,,,20,98.5,3.75,20,496.9,8.7,20,2956,140.2,20,,,,73.1,1.5,20,"Bearhop, 2012. Sex-specific foraging behaviour in northern gannets Morus bassanus: incidence and implications"
GX,adult,female,,,,,,16,100.9,3.33,16,496.2,10.4,16,3209,211.5,16,,,,74.2,2.6,16,"Bearhop, 2012. Sex-specific foraging behaviour in northern gannets Morus bassanus: incidence and implications"
GX,adult,male,,,,35.4,1.2,11,97.3,4,11,492.4,7.5,11,2800,0.5,11,,,,,,,"Redman, 2001. Sexual differences in behaviour and morphology of Northern Gannets"
GX,adult,female,,,,35.8,5.9,7,97.2,3,7,494.1,7.6,7,3000,0.7,7,,,,,,,"Redman, 2001. Sexual differences in behaviour and morphology of Northern Gannets"
GX,adult,male,,,,33.8,1.8,73,97.9,2.9,70,492,13.6,14,3020,296,44,,,,,,,"Wanless, 1983. Seasonal variation in the numbers and condition of Gannets Sula bassana dying on Ailsa Craig, Scotland"
GX,adult,female,,,,33.7,1.6,97,98.9,2.7,95,495,10.1,27,3130,256,74,,,,,,,"Wanless, 1983. Seasonal variation in the numbers and condition of Gannets Sula bassana dying on Ailsa Craig, Scotland"
GX,non-adult,male,,,,34.3,2.9,4,98.3,2.1,4,498,16.3,2,,,,,,,,,,"Wanless, 1983. Seasonal variation in the numbers and condition of Gannets Sula bassana dying on Ailsa Craig, Scotland"
GX,non-adult,female,,,,34.2,1.9,7,99.3,3,8,505,,1,3120,210,7,,,,,,,"Wanless, 1983. Seasonal variation in the numbers and condition of Gannets Sula bassana dying on Ailsa Craig, Scotland"
GX,adult,male,,,,,,,99.3,2.31,24,491,11,23,,,,223,10.4,20,60.2,1.61,21,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
GX,adult,female,,,,,,,97.4,3.1,22,485,12.8,23,,,,220,9.16,16,60.3,1.61,22,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
GX,non-adult,male,,,,,,,93.9,2.92,19,474,15.1,18,,,,,,,,,,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
GX,non-adult,female,,,,,,,96,2.07,12,479,16.6,12,,,,,,,,,,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
GB,adult,male,,,,25.5,1.1,131,,,,497,16.6,96,1791,155,127,,,,,,,"Coulson, 1984. Origin and behaviour of Great Black-backed Gulls wintering in northeast England"
GB,adult,female,,,,23.1,1,174,,,,477,14,101,1472,119,174,,,,,,,"Coulson, 1984. Origin and behaviour of Great Black-backed Gulls wintering in northeast England"
GB,adult,male,,,,,,,,,,509.8,2.2,5,1753,127,5,,,,78.2,2.8,5,"Boreman, 2019. High foraging site fidelity and spatial segregation among individual great black-backed gulls"
GB,adult,female,,,,,,,,,,480.5,5,2,1474,19,2,,,,74,1.7,2,"Boreman, 2019. High foraging site fidelity and spatial segregation among individual great black-backed gulls"
GB,adult,male,,,,,,,,,,499,9.2,95,1713,156.8,106,194,6.3,95,78,2.7,100,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,adult,female,,,,,,,,,,477.6,8.8,108,1486,142.7,130,185,8.3,111,73,2.6,111,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,non-adult,male,,,,,,,,,,497,,2,1596,,1,166,,1,79,,2,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,non-adult,female,,,,,,,,,,475,,1,1587,,1,179,,1,76,,1,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,non-adult,female,,,,,,,,,,,,,1700,,1,179,,1,75,,4,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,non-adult,male,,,,,,,,,,503,,3,1856,,3,196,,2,80,,4,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,non-adult,female,,,,,,,,,,,,,1366,,3,,,,,,,"Harris, 1969a. Measurements and weights of Great Black-backed Gulls"
GB,adult,male,,,,,,,64.3,3,10,505,11,9,,,,195,5.4,8,80.3,2,10,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
GB,adult,female,,,,,,,55.8,3.9,8,472,10.9,8,,,,181,4,7,71.6,2.7,8,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
HG,adult,male,124.2,3.4,261,19.7,0.9,261,54.1,2.2,261,433.4,10.4,261,1044,66.6,261,,,,,,,"Coulson, 1983. The use of head and bill length to sex live gulls Laridae"
HG,adult,female,113.3,2.8,219,17.8,0.6,219,49.5,2,219,413.8,9.2,219,870,67.6,219,,,,,,,"Coulson, 1983. The use of head and bill length to sex live gulls Laridae"
HG,adult,male,126,2.6,11,19.6,0.7,11,,,,433.4,7.5,11,1054,89,11,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,115.4,2.7,10,17.7,0.6,10,,,,419.2,7.9,10,875,27,10,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,124.7,2.3,202,19.7,0.7,202,,,,434.6,7.7,202,1031,67,202,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,113.9,3.6,188,17.7,0.8,188,,,,415.8,9.7,188,857,81,188,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,124.9,4.1,356,19.7,0.8,974,,,,429,11.3,801,1040,79,801,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,113.9,3.4,396,17.6,0.7,903,,,,410,10.5,696,861,76,696,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,121.6,3,199,19.1,0.6,199,,,,430.6,7.4,198,1005,68,199,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,112.3,4.4,298,17.3,0.7,302,,,,411.1,9.8,301,840,85,302,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,125.1,3.7,92,19.4,0.8,216,,,,430.2,11.1,216,1079,84,216,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,114.5,3.1,84,17.6,0.6,172,,,,412,9.6,172,898,75,171,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,,,,19,0.9,27,,,,429,10.2,27,1023,60,27,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,,,,17.6,0.6,32,,,,409,10.1,32,891,99,32,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,123.7,4.4,27,19.4,0.7,77,,,,427.7,7.7,77,1029,68,77,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,112.3,2.9,28,17.6,0.5,66,,,,405.3,7,66,834,61,67,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,123.7,2.5,33,19.2,0.8,33,,,,427.1,8.3,33,926,63,33,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,112.4,3.2,71,17.3,0.7,71,,,,404.9,9.1,71,772,66,71,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,126.9,4,92,19.7,0.8,90,,,,432,8.2,94,1085,80,94,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,female,116.2,3.8,107,17.9,0.7,120,,,,412.6,8.5,123,897,73,123,,,,,,,"Monaghan, 1982. The geographical variation of the Herring gull Lams argentatus within Britain and in northern Europe; a biometrical approach"
HG,adult,male,,,,19,0.6,148,54.6,3,148,426,9.1,129,977,68,36,172,9.8,36,63,3,126,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
HG,adult,female,,,,17.1,0.9,130,50,2.5,130,406,9.4,116,813,69,32,165,9.6,29,58,2.6,112,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
HG,non-adult,male,,,,18.6,1,14,53.1,2.2,13,426,9.7,14,1041,,5,170,,4,65,5,13,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
HG,non-adult,female,,,,16.2,,3,50,2.6,5,411,13.4,5,,,,150,,1,60,,3,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
HG,non-adult,male,,,,17.6,0.8,12,55.2,2.8,10,416,7,13,898,,2,166,,2,62,3.1,14,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
HG,non-adult,female,,,,16.3,1.1,5,49.2,4.3,6,395,15.2,8,815,,2,,,,60,3.3,6,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
HG,adult,male,,,,,,,,,,437.1,9.3,165,,,,,,,,,,"Muusse, 2011. Phenotypic characteristics and moult commencement in breeding Dutch Herring gulls and Lesser black backed gulls"
HG,adult,female,,,,,,,,,,414.8,7.8,137,,,,,,,,,,"Muusse, 2011. Phenotypic characteristics and moult commencement in breeding Dutch Herring gulls and Lesser black backed gulls"
HG,adult,male,,,,20,0.9,98,54.5,2.3,98,414.5,12.7,98,966,85.9,98,170.5,6.1,98,58.9,2.5,98,"Threlfall and Lewer, 1978. Notes on the Standard Body Measurements of Two Populations of Herring Gulls (Larus argentatus)"
HG,adult,female,,,,18.2,0.9,108,50.6,2.6,108,396.1,10.3,108,795,78.9,108,163,5.8,108,54.7,2.5,108,"Threlfall and Lewer, 1978. Notes on the Standard Body Measurements of Two Populations of Herring Gulls (Larus argentatus)"
HG,adult,male,,,,,,,53.2,3,24,425,15.99,23,,,,170,6.3,25,65.2,3,25,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
HG,adult,female,,,,,,,48.9,2.3,30,404,8.46,26,,,,160,5.3,29,60.5,2,30,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
HG,adult,male,,,,,,,55.1,3,12,451,8,11,,,,179,5.3,12,67.7,2,12,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
HG,adult,female,,,,,,,51.7,2.7,10,423,8.5,10,,,,165,6,9,63,1.7,9,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
KI,adult,male,91.4,1.5,24,,,24,,,,312.1,4.7,24,410,28,24,,,,,,,"Coulson, 1983. The use of head and bill length to sex live gulls Laridae"
KI,adult,female,85.8,1.7,21,,,21,,,,302.6,6.7,21,366,24.2,21,,,,,,,"Coulson, 1983. The use of head and bill length to sex live gulls Laridae"
KI,adult,unknown,,,,,,,36.2,2.2,33,314.4,7.5,33,356,30,33,,,,,,,"Smith, 1988. Age and sex-related differences in biometrics and moult of Kittiwakes"
KI,non-adult,unknown,,,,,,,36.7,2.3,9,314.4,9.8,9,357,21,9,,,,,,,"Smith, 1988. Age and sex-related differences in biometrics and moult of Kittiwakes"
KI,non-adult,unknown,,,,,,,32.6,2,5,299.4,7.2,5,320,42,5,,,,,,,"Smith, 1988. Age and sex-related differences in biometrics and moult of Kittiwakes"
KI,adult,male,91.9,2.4,20,,,,,,,,,,,,,,,,,,,"Mcgowan and Zonfrillo, 2011. Pitfalls in sexing kittiwakes Rissa tridactyla on head + bill length"
KI,adult,female,88.9,2.8,19,,,,,,,,,,,,,,,,,,,"Mcgowan and Zonfrillo, 2011. Pitfalls in sexing kittiwakes Rissa tridactyla on head + bill length"
KI,adult,male,91.4,1.5,24,,,,,,,312.1,4.7,24,410,28,24,,,,,,,"Cramp and Simmons, 1983. The Birds of the Western Palearctic, Volume 3: Waders to Gulls"
KI,adult,female,85.8,1.7,21,,,,,,,302.6,6.7,21,366,24.2,21,,,,,,,"Cramp and Simmons, 1983. The Birds of the Western Palearctic, Volume 3: Waders to Gulls"
KI,adult,male,94.5,1.7,34,,,,37.3,1.1,34,324.3,7.6,34,411,33.5,34,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,female,89.2,1.8,36,,,,35,0.9,36,313.4,28.6,36,361,28.6,36,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,unknown,,,,,,,36,0.8,114,316.3,3.5,114,,,,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,unknown,90.2,1.3,28,,,,35.6,0.8,28,318.1,4,28,,,,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,unknown,90.6,2.1,57,,,,35.7,1,57,317.2,4,57,,,,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,unknown,90,1.8,309,,,,36,0.9,309,318.2,4.5,309,,,,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,unknown,92,1.6,114,,,,36.1,1.1,114,321.6,3.5,114,,,,,,,,,,"Barrett, 1985. Measurements and weight changes of norwegian adult puffins fratercula arctica and kittiwakes rissa tri dactyl a during the breeding season"
KI,adult,male,,,,,,,38,,23,316.2,,23,,,,,,,34.3,,23,"Sluys, 1982. Geographical variation of the Kittiwake"
KI,adult,female,,,,,,,36.2,,28,305.4,,28,,,,,,,32.8,,28,"Sluys, 1982. Geographical variation of the Kittiwake"
KI,adult,male,91.9,1.8,27,,,,,,,317.1,8.5,95,380,34.7,94,,,,37.5,2.4,87,"Helfenstein , 2004a. Assortative mating and sexual size dimorphism in Black-legged Kittiwakes"
KI,adult,female,87.6,14.5,34,,,,,,,308.1,5.6,123,341,28.3,121,,,,36.2,2.2,111,"Helfenstein , 2004a. Assortative mating and sexual size dimorphism in Black-legged Kittiwakes"
KI,adult,male,,,,,,,34.2,1.57,23,311,9.25,20,,,,127,2,22,34.2,0.99,23,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
KI,adult,female,,,,,,,32.9,0.85,24,307,8.66,21,,,,122,4.01,22,32.9,0.85,24,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
LB,adult,male,120.8,2.9,56,18.2,0.8,56,,,,429.4,9.7,56,882,63.8,56,,,,,,,"Coulson, 1983. The use of head and bill length to sex live gulls Laridae"
LB,adult,female,109.5,3,65,16.4,0.6,65,,,,410.6,8.1,65,745,53.2,65,,,,,,,"Coulson, 1983. The use of head and bill length to sex live gulls Laridae"
LB,adult,male,,,,17.4,0.6,30,55.6,2.3,30,430,6.6,26,880,61,22,163,4.5,19,65,2.9,26,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
LB,adult,female,,,,15.9,0.9,30,50,2.2,50,409,9.7,35,755,58,31,154,6,30,60,3,33,"Harris, 1969. Sexual differences in measurements of Herring and Lesser Blacked Gulls"
