species,age,sex,mean.headbill,SD.headbill,n.headbill ,mean.billdepth,SD.billdepth,n.billdepth,mean.billlength,SD.billlength,n.billlength,mean.winglength,SD.winglength,n.winglength,mean.weight,SD.weight,n.weight,mean.tail,SD.tail,n.tail,mean.tarsus,SD.tarsus,n.tarsus,reference
LB,adult,female,,,,16.1,0.7,91,48.9,3.1,93,406.9,9.2,88,,,,,,,69.8,2.9,94,"Sibley, 1987. The use of body dimensions of Lesser black-backed gulls Larus fuscus to indicate size and to estimate body reserves"
LB,adult,male,,,,,,,,,,437.9,8.7,460,,,,,,,,,,"Muusse, 2011. Phenotypic characteristics and moult commencement in breeding Dutch Herring gulls and Lesser black backed gulls"
LB,adult,female,,,,,,,,,,414.9,8.1,535,,,,,,,,,,"Muusse, 2011. Phenotypic characteristics and moult commencement in breeding Dutch Herring gulls and Lesser black backed gulls"
LB,adult,male,120.4,2.5,130,18.1,0.7,130,,,,,,,,,,,,,66.3,2,130,"Hallgrimsson, 2016. Sexing adult and fledgling Lesser Black-backed Gulls from morphometrics"
LB,adult,female,110.9,2.4,92,16.3,0.5,92,,,,,,,,,,,,,61.3,2,92,"Hallgrimsson, 2016. Sexing adult and fledgling Lesser Black-backed Gulls from morphometrics"
LB,non-adult,male,110.4,5.7,20,13.7,1,20,,,,,,,,,,,,,66.6,2.6,20,"Hallgrimsson, 2016. Sexing adult and fledgling Lesser Black-backed Gulls from morphometrics"
LB,non-adult,female,103.7,3.1,27,12.7,0.6,27,,,,,,,,,,,,,61.9,2.1,27,"Hallgrimsson, 2016. Sexing adult and fledgling Lesser Black-backed Gulls from morphometrics"
LB,adult,male,,,,,,,51.5,2,28,439,9,27,,,,158,5.28,28,62.1,2,27,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
LB,adult,female,,,,,,,46.2,1.93,42,409,10.99,40,,,,147,6,42,58,1.99,44,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
LB,adult,male,,,,,,,52.1,1.5,54,433,9.4,54,,,,155,4.2,52,63.4,1.6,49,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
LB,adult,female,,,,,,,47.5,1.6,71,412,8.4,71,,,,148,4.9,64,58.8,1.8,64,"Cramp, 1985. The Birds of the Western Palearctic. Vol. III. Oxford University Press, Oxford."
GU,adult,female,109.6,3.1,66,12.4,0.85,115,45.7,2.25,115,198.1,6.52,112,,,,,,,,,,"Stratford and Partridge, 1996. An analysis of biometrics of oil contaminated Common Guillemots Uria aalge in south-west Britain 1980-1994"
GU,adult,male,113.1,4.19,32,12.9,0.89,60,47.4,2.58,60,197.3,6.32,57,,,,,,,,,,"Stratford and Partridge, 1996. An analysis of biometrics of oil contaminated Common Guillemots Uria aalge in south-west Britain 1980-1994"
GU,non-adult,female,110.2,3.32,53,11.7,0.57,100,45.6,2.48,100,194.4,6.28,100,,,,,,,,,,"Stratford and Partridge, 1996. An analysis of biometrics of oil contaminated Common Guillemots Uria aalge in south-west Britain 1980-1994"
GU,non-adult,male,112.6,4.15,51,12.2,0.64,108,47.4,2.49,109,192.4,5.72,108,,,,,,,,,,"Stratford and Partridge, 1996. An analysis of biometrics of oil contaminated Common Guillemots Uria aalge in south-west Britain 1980-1994"
GU,adult,male,116.65,4.1,19,12.93,0.87,19,48.23,3.09,19,203.6,5.23,19,,,,,,,39.08,1.87,19,"De Pooter, 2010. Comparative study of the diet of Common Guillemots Uria aalge and Razorbills Alca torda, collected during beached bird surveys along the Belgian coast between 2002 and 2010"
GU,adult,female,112.49,2.84,17,12.38,0.58,17,46.21,1.9,17,202,5.15,17,,,,,,,38.06,1.94,17,"De Pooter, 2010. Comparative study of the diet of Common Guillemots Uria aalge and Razorbills Alca torda, collected during beached bird surveys along the Belgian coast between 2002 and 2010"
GU,adult,male,,,,,,,,,,199.8,5.1,142,,,,,,,,,,"Harris, Wanless, 1988. Measurements  and seasonal  changes  in weight of Guillemots Uria aalge at a breeding colony"
GU,adult,female,,,,,,,,,,201.8,5.1,128,,,,,,,,,,"Harris, Wanless, 1988. Measurements  and seasonal  changes  in weight of Guillemots Uria aalge at a breeding colony"
GU,adult,male,,,,13.2,0.4,11,46.7,2.7,11,197.2,2.9,11,,,,,,,,,,"Birkhead, 1976. Measurements and seasonal changes in weight of guillemots Uria aalge at a breeding colony"
GU,adult,female,,,,12.7,0.6,14,45.4,1.5,14,195.6,5.1,13,,,,,,,,,,"Birkhead, 1976. Measurements and seasonal changes in weight of guillemots Uria aalge at a breeding colony"
GU,unknown,male,,,,13.2,0.47,16,47.7,2.14,13,204,,16,,,,45,2.9,11,38.4,1.09,16,"Cramp, 1985. The Birds of the Western Palearctic. Vol. IV. Oxford University Press, Oxford."
GU,unknown,female,,,,12.8,0.51,19,46,2.14,20,206,,20,,,,46.6,4.08,7,38.2,1.38,20,"Cramp, 1985. The Birds of the Western Palearctic. Vol. IV. Oxford University Press, Oxford."
GU,unknown,male,,,,12.9,0.54,8,47,1.83,8,196,4.6,8,,,,43.6,2.21,11,37.4,0.52,8,"Cramp, 1985. The Birds of the Western Palearctic. Vol. IV. Oxford University Press, Oxford."
GU,unknown,female,,,,12.7,0.67,7,46.3,1.63,6,195,3.9,6,,,,44.7,4.06,9,37.4,0.79,7,"Cramp, 1985. The Birds of the Western Palearctic. Vol. IV. Oxford University Press, Oxford."
GU,unknown,male,,,,13.9,0.4,12,49.4,1.79,12,212,3.5,11,,,,48.5,3.21,10,41.4,0.95,12,"Cramp, 1985. The Birds of the Western Palearctic. Vol. IV. Oxford University Press, Oxford."
GU,unknown,female,,,,13.5,0.61,10,46.6,2.13,10,216,4.6,10,,,,48.7,2.35,9,40.9,1,10,"Cramp, 1985. The Birds of the Western Palearctic. Vol. IV. Oxford University Press, Oxford."
GU,adult,unknown,,,,,,,,,,205.2,5.2,514,,,,,,,,,,"Knox, 2012. The subspecies of Guillemot on the British List"
GU,adult,unknown,,,,,,,,,,205.7,6.2,1041,,,,,,,,,,"Knox, 2012. The subspecies of Guillemot on the British List"
GU,adult,unknown,,,,,,,,,,203.2,5.8,332,,,,,,,,,,"Knox, 2012. The subspecies of Guillemot on the British List"
GU,adult,male,114.9,2.6,34,12.82,0.66,65,49.6,2.1,61,206.4,4,68,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,non-adult,male,112.8,3.7,170,11.86,0.61,305,48,2.6,296,200.1,4.8,323,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,female,112.1,3.2,32,12.66,0.64,71,47.6,2.4,68,208.4,5.3,73,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,non-adult,female,110.2,3.1,141,11.54,0.58,319,46.1,2.4,306,200.4,4.5,334,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,13.5,0.66,67,47.1,2.31,66,207.3,4,38,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,13.3,0.7,67,48.6,2.07,65,207.3,4,65,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,13.5,0.64,98,46.5,2.39,98,206.3,4,91,,,,,,,,,,"Jones, 1988a. The European cline in wing-length of Guillemots Uria aalge - from: Barratt, 2008. Biometrics as a determinant of the origins of seabirds killed in oil spills and other incidents"
GU,adult,unknown,,,,,,,46.6,2.55,37,203.9,4.8,91,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,,,,,,,203.3,4,27,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,,,,,,,200,4.8,83,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,13,0.6,35,45.3,2.06,35,199.5,3.7,35,,,,,,,,,,"Jones, 1988a. The European cline in wing-length of Guillemots Uria aalge - from: Barratt, 2008. Biometrics as a determinant of the origins of seabirds killed in oil spills and other incidents"
GU,adult,unknown,,,,13.1,0.64,84,,,,197.6,4.7,84,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,14.1,0.6,96,47,3.1,95,213,5.7,256,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,13.5,0.58,45,45.2,2.15,45,209.6,5.2,63,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,13.3,0.51,61,45.6,2.15,45,207.1,3.5,93,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,,,,,,,198.5,4.9,150,,,,,,,,,,"Ankor-Nilssen, 1981. Age, sex and origins of auks (Alcidae) killed in the Skagerrak oiling incident of January 1981"
GU,adult,unknown,,,,14.1,0.6,46,45.5,2.08,46,201.2,4.4,46,,,,,,,,,,"Jones, 1978. Origins, age and sex of auks (Alcidae) killed in the 'Amoco Cadiz' oiling incident in Brittany, March 1978"
GU,unknown,male,,,,,,,,,,195.9,5.04,64,,,,,,,,,,"Jones, 1978. Origins, age and sex of auks (Alcidae) killed in the 'Amoco Cadiz' oiling incident in Brittany, March 1978"
GU,unknown,female,,,,,,,,,,197.1,6.61,59,,,,,,,,,,"Jones, 1978. Origins, age and sex of auks (Alcidae) killed in the 'Amoco Cadiz' oiling incident in Brittany, March 1978"
GU,adult,female,,,,12.5,0.72,13,46.6,2.52,13,203,4.64,11,,,,,,,,,,"Camphuysen, 2004. The Tricolor oil spill Characteristics of seabirds found oiled in the Netherlands"
GU,non-adult,female,,,,13.5,0,3,47.8,5.2,4,205,4.8,4,,,,,,,,,,"Camphuysen, 2004. The Tricolor oil spill Characteristics of seabirds found oiled in the Netherlands"
GU,adult,male,,,,13.1,0.8,16,49.1,2.06,17,204.8,6.58,12,,,,,,,,,,"Camphuysen, 2004. The Tricolor oil spill Characteristics of seabirds found oiled in the Netherlands"
GU,non-adult,male,,,,12.6,1.34,5,47.9,2.01,5,202.7,5.2,4,,,,,,,,,,"Camphuysen, 2004. The Tricolor oil spill Characteristics of seabirds found oiled in the Netherlands"
GU,adult,unknown,,,,13.6,0.5,193,48.4,2.4,193,205.1,4.3,193,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,non-adult,unknown,,,,11.7,0.7,17,46.7,2,17,199.9,4.2,17,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,unknown,,,,12.6,0.7,43,47.8,2.8,43,205.9,5.2,43,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,non-adult,unknown,,,,11.7,0.6,59,46.1,2.4,59,198.1,5.4,59,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,unknown,,,,13.2,0.7,71,48.2,2.2,71,205.4,4.8,71,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,non-adult,unknown,,,,11.8,0.6,100,46.6,2.4,100,198.1,4.4,100,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,unknown,,,,13.4,0.7,101,46.8,2.9,101,204.4,4.6,101,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,non-adult,unknown,,,,12.4,0.5,91,44.8,2.7,91,199.7,5.2,91,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,male,115,3.03,89,,,,,,,204.1,4,99,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,female,112,2.71,90,,,,,,,206.1,4.5,94,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,male,115,2.8,91,,,,,,,,,,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,female,110.9,2.74,30,,,,,,,,,,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,male,115.7,3.48,45,,,,,,,,,,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,female,111.5,2.9,68,,,,,,,,,,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,non-adult,male,111.5,2.88,102,,,,,,,,,,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,non-adult,female,110.3,3.36,51,,,,,,,,,,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
GU,adult,unknown,,,,13.6,0.6,29,46.6,2.1,29,208,4.2,25,,,,,,,,,,"Jones, 1985. Determination Of Age, Sex And Origin Of Guillemots (Uria aalge) And Razorbills (Alca torda) Killed In Oilspills And Other Incidents"
MX,adult,male,82.7,1.631563667,55,,,,35.24,1.349748125,55,242.8,4.227233138,55,,,,,,,46.18,0.993770597,55,"Thompson, 1987. The ecology of the Manx shearwater Puffinus puffinus on Rhum, West Scotland"
MX,adult,female,80.5,1.952562419,61,,,,34.41,1.468326939,61,240.3,4.295637322,61,,,,,,,45.61,1.226209199,61,"Thompson, 1987. The ecology of the Manx shearwater Puffinus puffinus on Rhum, West Scotland"
MX,adult,male,,,,,,,34.95,1.412264848,47,240.1,5.073184404,47,,,,,,,45.73,0.966647299,47,"Brooke, 1977. The breeding biology of the Manx shearwater "
MX,adult,female,,,,,,,34.13,1.131183009,47,240.6,4.387618944,47,,,,,,,44.65,1.234384057,46,"Brooke, 1977. The breeding biology of the Manx shearwater "
MX,adult,male,,,,,,,35.6,1.2,50,,,,,,,,,,46.6,0.97,50,"Clive, 1984. The vocal and homing behaviour of the Manx shearwater Puffinus puffinus with additional studies on other Procellariiformes"
MX,adult,female,,,,,,,34.6,0.95,50,,,,,,,,,,45.3,1.19,50,"Clive, 1984. The vocal and homing behaviour of the Manx shearwater Puffinus puffinus with additional studies on other Procellariiformes"
MX,unknown,male,,,,,,,34.9,1.3,16,239,3.66,10,,,,74.7,2.85,15,45.6,1.46,16,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
MX,unknown,female,,,,,,,34.3,1.26,15,235,4.5,14,,,,74.9,2.89,9,44.4,0.85,14,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
F.,non-adult,male,,,,,,,40,1.6,98,344,7,29,,,,128,5,60,56.6,1.4,98,"Franekeer, 2008. Colour and size variation in the Northern Fulmar Fulmarus glacialis"
F.,non-adult,female,,,,,,,37.4,1.3,76,333,8,22,,,,124,3,43,52.9,1.4,76,"Franekeer, 2008. Colour and size variation in the Northern Fulmar Fulmarus glacialis"
F.,adult,male,91.4,2.6,34,16,0.7,34,37.1,1.7,34,325,14,34,,,,118,6,34,54.1,1.6,34,"Mallory, 2005. Sex discrimination and measurement bias in Northern Fulmars Fulmarus glacialis from the Canadian Arctic."
F.,adult,female,85,2.5,29,14.5,0.7,29,34.3,1.5,29,312,13,29,,,,121,5,29,49.8,1.6,29,"Mallory, 2005. Sex discrimination and measurement bias in Northern Fulmars Fulmarus glacialis from the Canadian Arctic."
F.,adult,male,,,,17.92,0.593,17,40.9,1.34,23,339.7,9.46,18,,,,,,,,,,"Dunnet and Anderson, 1960. A method for sexing living Fulmars in the hand"
F.,adult,female,,,,16.43,0.464,16,37.7,0.97,26,322.8,8.13,17,,,,,,,,,,"Dunnet and Anderson, 1960. A method for sexing living Fulmars in the hand"
F.,unknown,male,,,,,,,37.5,1.26,17,339,8.3,11,,,,125,4.37,10,53.7,1.42,10,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
F.,unknown,female,,,,,,,35.7,1.45,22,323,5.13,20,,,,122,2.47,13,50.2,0.89,14,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
F.,unknown,male,,,,,,,38.8,1.49,27,339,6.64,25,,,,,,,,,,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
F.,unknown,female,,,,,,,37.1,1.01,8,328,5.94,7,,,,,,,,,,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
F.,unknown,male,,,,,,,39.2,1.61,6,,,,,,,,,,,,,"Cramp, 1985. The Birds of the Western Palearctic. Vol. I. Oxford University Press, Oxford."
